LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    151500   1703.7473     -231022.42      0             -216928.14      47849.517      1419993.5    
    152000   1700.4498     -231036.09      0             -216969.09      47808.925      1420165.5    
    152500   1697.7552     -231053.2       0             -217008.49      47435.346      1420337.3    
    153000   1696.7655     -231072.15      0             -217035.62      47226.129      1420508.9    
    153500   1699.1485     -231099.26      0             -217043.02      47380.951      1420680.4    
    154000   1693.6218     -231038.53      0             -217028.01      47339.145      1420851.7    
    154500   1697.2591     -231035.19      0             -216994.58      47209.795      1421022.9    
    155000   1700.0048     -231015.05      0             -216951.73      47256.636      1421193.9    
    155500   1704.4225     -231010.01      0             -216910.14      47306.479      1421364.7    
    156000   1707.6029     -231006.86      0             -216880.68      47229.942      1421535.4    
    156500   1705.5165     -230980.3       0             -216871.38      47117.09       1421705.9    
    157000   1700.4868     -230951.3       0             -216883.99      47205.502      1421876.3    
    157500   1701.2812     -230989.04      0             -216915.16      47418.546      1422046.6    
    158000   1696.5748     -230990.27      0             -216955.32      47193.549      1422216.7    
    158500   1691.4198     -230986.54      0             -216994.23      46945.248      1422386.7    
    159000   1695.4556     -231045.54      0             -217019.85      46710.292      1422556.5    
    159500   1697.5053     -231068.53      0             -217025.89      46638.247      1422726.1    
    160000   1696.9042     -231047.7       0             -217010.03      46823.417      1422895.6    
    160500   1696.2521     -231008.16      0             -216975.88      46789.146      1423064.9    
    161000   1700.6947     -231001.21      0             -216932.18      46632.529      1423234.1    
    161500   1698.5551     -230943.45      0             -216892.12      46905.529      1423403.1    
    162000   1702.878      -230951.84      0             -216864.75      46718.854      1423572      
    162500   1705.7373     -230968.32      0             -216857.58      46978.511      1423740.8    
    163000   1708.7291     -231007.83      0             -216872.33      46460.041      1423909.4    
    163500   1695.3686     -230929.78      0             -216904.81      46648.25       1424078      
    164000   1704.7634     -231048.76      0             -216946.08      45897.683      1424246.3    
    164500   1698.8944     -231038.96      0             -216984.82      46013.873      1424414.6    
    165000   1694.5951     -231027.17      0             -217008.6       46015.168      1424582.6    
    165500   1694.1211     -231025.59      0             -217010.94      46064.328      1424750.6    
    166000   1698.4711     -231040.86      0             -216990.22      45854.721      1424918.3    
    166500   1697.5926     -230995.55      0             -216952.18      45993.957      1425085.9    
    167000   1693.0563     -230912.36      0             -216906.52      46592.85       1425253.4    
    167500   1700.8159     -230934.22      0             -216864.19      46099.226      1425420.7    
    168000   1703.7935     -230931.78      0             -216837.12      46122.445      1425587.9    
    168500   1709.5211     -230974.39      0             -216832.34      46051.438      1425755      
    169000   1709.9271     -230995.34      0             -216849.94      45841.015      1425921.9    
    169500   1701.4214     -230961.23      0             -216886.18      45818.981      1426088.8    
    170000   1694.6019     -230949.11      0             -216930.48      45757.958      1426255.5    
    170500   1692.6262     -230972.63      0             -216970.35      45637.464      1426422      
    171000   1688.8723     -230964.49      0             -216993.26      45693.325      1426588.4    
    171500   1691.2626     -230985.31      0             -216994.3       45479.559      1426754.7    
    172000   1693.3835     -230980.62      0             -216972.07      45540.447      1426920.8    
    172500   1696.7345     -230968.12      0             -216931.85      45604.111      1427086.8    
    173000   1697.1718     -230926.6       0             -216886.71      45765.498      1427252.6    
    173500   1703.1655     -230937.49      0             -216848.02      45863.674      1427418.3    
    174000   1707.6742     -230951.92      0             -216825.15      45648.687      1427583.9    
    174500   1707.2289     -230947.33      0             -216824.25      45588.039      1427749.4    
    175000   1713.5224     -231020.29      0             -216845.15      45232.582      1427914.8    
    175500   1699.0382     -230936.35      0             -216881.02      45178.959      1428080      
    176000   1694.8139     -230942.15      0             -216921.77      45281.145      1428245.1    
    176500   1697.251      -230996.4       0             -216955.85      44916.489      1428410.1    
    177000   1699.0485     -231027.83      0             -216972.41      44861.194      1428575      
    177500   1693.7048     -230980.29      0             -216969.09      45011.46       1428739.7    
    178000   1688.1817     -230910.06      0             -216944.54      45523.032      1428904.2    
    178500   1699.7969     -230967.66      0             -216906.05      44864.125      1429068.6    
    179000   1708.9082     -231001.24      0             -216864.26      44735.995      1429232.9    
    179500   1707.8114     -230958.7       0             -216830.8       44871.837      1429397.1    
    180000   1705.362      -230920.42      0             -216812.78      44911.506      1429561.1    
    180500   1702.5447     -230898.76      0             -216814.43      44711.063      1429725.1    
    181000   1701.6573     -230910.8       0             -216833.81      44747.261      1429888.9    
    181500   1703.8565     -230960.56      0             -216865.37      44624.983      1430052.6    
    182000   1705.551      -231010.48      0             -216901.27      44225.496      1430216.2    
    182500   1700.021      -230994.01      0             -216930.55      44334.668      1430379.7    
    183000   1696.009      -230975.81      0             -216945.54      44268.71       1430543      
    183500   1694.9627     -230962.6       0             -216940.99      44289.4        1430706.2    
    184000   1698.6759     -230969.28      0             -216916.95      44472.078      1430869.2    
    184500   1696.9751     -230918.83      0             -216880.57      44464.74       1431032.1    
    185000   1701.04       -230913.7       0             -216841.82      44575.69       1431194.9    
    185500   1707.5084     -230936.47      0             -216811.07      44316.642      1431357.6    
    186000   1710.4601     -230945.34      0             -216795.52      44195.627      1431520.2    
    186500   1699.6012     -230860.51      0             -216800.53      44453.504      1431682.6    
    187000   1698.5325     -230873.71      0             -216822.56      44433.387      1431845      
    187500   1701.8136     -230933.38      0             -216855.09      43960.506      1432007.3    
    188000   1689.8296     -230867.88      0             -216888.73      44235.467      1432169.4    
    188500   1689.2        -230888.48      0             -216914.54      43958.458      1432331.4    
    189000   1694.8351     -230945.78      0             -216925.22      43800.721      1432493.2    
    189500   1699.6578     -230976.76      0             -216916.31      43674.243      1432655      
    190000   1700.6359     -230959.16      0             -216890.61      43669.789      1432816.6    
    190500   1697.2876     -230895.91      0             -216855.06      43748.017      1432978      
    191000   1706.4794     -230936.45      0             -216819.56      43731.886      1433139.4    
    191500   1704.9043     -230897.41      0             -216793.55      43985.095      1433300.6    
    192000   1711.6165     -230940.65      0             -216781.26      43412.424      1433461.7    
    192500   1707.3157     -230911.35      0             -216787.55      43716.007      1433622.8    
    193000   1703.6912     -230903.17      0             -216809.35      43706.315      1433783.7    
    193500   1698.5166     -230892.76      0             -216841.75      43502.218      1433944.5    
    194000   1704.4025     -230974.2       0             -216874.5       43168.691      1434105.1    
    194500   1700.3592     -230964.67      0             -216898.41      43150.178      1434265.7    
    195000   1699.1023     -230962.05      0             -216906.19      43133.568      1434426.1    
    195500   1695.318      -230921         0             -216896.45      43446.473      1434586.4    
    196000   1703.2682     -230960.19      0             -216869.87      43051.628      1434746.6    
    196500   1701.3684     -230906.44      0             -216831.84      43023.2        1434906.6    
    197000   1705.1778     -230899.82      0             -216793.7       42995.866      1435066.6    
    197500   1699.2769     -230824.69      0             -216767.39      43248.254      1435226.4    
    198000   1706.4132     -230875.27      0             -216758.94      43093.001      1435386.1    
    198500   1705.6339     -230878.65      0             -216768.76      43239.169      1435545.7    
    199000   1701.6613     -230871.36      0             -216794.33      42996.664      1435705.3    
    199500   1702.5952     -230911.85      0             -216827.1       42737.124      1435864.7    
    200000   1699.3585     -230917.99      0             -216860.01      43036.349      1436024      
    200500   1696.8347     -230919.49      0             -216882.39      42539.384      1436183.2    
    201000   1688.3435     -230855.49      0             -216888.64      42828.186      1436342.3    
    201500   1700.5556     -230943.33      0             -216875.45      42499.756      1436501.2    
    202000   1697.1361     -230886.34      0             -216846.75      42581.595      1436660      
    202500   1700.4017     -230875.62      0             -216809.02      42633.262      1436818.7    
    203000   1695.7964     -230801.82      0             -216773.31      42971.35       1436977.3    
    203500   1700.1563     -230814.24      0             -216749.66      42822.656      1437135.7    
    204000   1706.1091     -230855.8       0             -216741.98      42710.225      1437294.1    
    204500   1698.8192     -230806.52      0             -216753.01      42578.82       1437452.4    
    205000   1700.7271     -230850.29      0             -216780.99      42462.633      1437610.5    
    205500   1695.6733     -230843.59      0             -216816.1       42569.02       1437768.6    
    206000   1690.8434     -230835.76      0             -216848.23      42376.086      1437926.5    
    206500   1697.0325     -230907.29      0             -216868.55      42348.214      1438084.4    
    207000   1689.6228     -230847.33      0             -216869.89      42137.836      1438242.1    
    207500   1690.6257     -230838         0             -216852.27      42310.548      1438399.7    
    208000   1694.5424     -230838.32      0             -216820.19      42473.425      1438557.1    
    208500   1698.1138     -230830.33      0             -216782.65      42359.791      1438714.5    
    209000   1710.69       -230902.59      0             -216750.87      42164.097      1438871.8    
    209500   1709.7735     -230875.43      0             -216731.3       42183.473      1439028.9    
    210000   1706.3365     -230845         0             -216729.29      42355.864      1439186      
    210500   1705.142      -230849.4       0             -216743.58      42187.681      1439343      
    211000   1700.2088     -230834.53      0             -216769.52      42010.31       1439499.9    
    211500   1699.7904     -230862.58      0             -216801.03      41993.081      1439656.8    
    212000   1697.0336     -230867.23      0             -216828.48      41911.686      1439813.5    
    212500   1689.1484     -230816.86      0             -216843.35      42140.823      1439970      
    213000   1699.3721     -230898.72      0             -216840.63      41462.497      1440126.5    
    213500   1699.913      -230884.25      0             -216821.68      41737.733      1440282.9    
    214000   1695.7151     -230819.59      0             -216791.75      41713.014      1440439.1    
    214500   1690.3628     -230741.46      0             -216757.9       42163.279      1440595.2    
    215000   1704.3251     -230827.01      0             -216727.94      41432.746      1440751.2    
    215500   1703.4989     -230802.52      0             -216710.29      41687.434      1440907.2    
    216000   1704.8956     -230812.3       0             -216708.52      41529.207      1441063      
    216500   1702.9958     -230811.59      0             -216723.53      41526.699      1441218.7    
    217000   1699.4157     -230808.55      0             -216750.1       41458.571      1441374.3    
    217500   1696.9565     -230819.21      0             -216781.1       41331.671      1441529.9    
    218000   1698.1421     -230855.48      0             -216807.57      41050.614      1441685.3    
    218500   1695.8004     -230852.22      0             -216823.67      41085.735      1441840.6    
    219000   1693.1197     -230829.47      0             -216823.1       41119.88       1441995.8    
    219500   1699.499      -230864.62      0             -216805.48      41054.152      1442150.9    
    220000   1703.0699     -230863.94      0             -216775.26      40787.358      1442305.8    
