LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    170000   1997.7899     -229051.91      0             -212525.15      55504.958      1426583.7    
    170500   1993.8069     -229029.35      0             -212535.54      55653.322      1426753.9    
    171000   1986.8028     -228954.32      0             -212518.46      55872.859      1426924      
    171500   1999.3711     -229018.3       0             -212478.46      55552.968      1427094      
    172000   2003.0654     -228997.59      0             -212427.19      55793.336      1427263.8    
    172500   2012.0683     -229025.14      0             -212380.27      55411.754      1427433.6    
    173000   2009.9271     -228975.68      0             -212348.52      55672.887      1427603.2    
    173500   2009.411      -228962.68      0             -212339.79      55462.008      1427772.6    
    174000   2004.9363     -228940.77      0             -212354.89      55544.413      1427942      
    174500   2002.2767     -228954.39      0             -212390.51      55499.045      1428111.3    
    175000   1998.6562     -228970.42      0             -212436.49      55386.341      1428280.5    
    175500   1995.4393     -228987.82      0             -212480.51      55459.551      1428449.5    
    176000   1994.033      -229004.86      0             -212509.18      55251.239      1428618.4    
    176500   1994.0875     -229011.26      0             -212515.13      55010.846      1428787.2    
    177000   1995.7293     -229006.14      0             -212496.43      55317.797      1428955.8    
    177500   1995.25       -228963.86      0             -212458.11      55177.946      1429124.3    
    178000   2004.2871     -228990.93      0             -212410.42      55061.377      1429292.7    
    178500   2001.9245     -228925.34      0             -212364.38      55416.593      1429461      
    179000   2007.029      -228936.42      0             -212333.24      55280.583      1429629.2    
    179500   2000.1335     -228870.96      0             -212324.81      55390.564      1429797.3    
    180000   2002.2708     -228904.64      0             -212340.82      55197.68       1429965.2    
    180500   1994.0264     -228872.18      0             -212376.56      55205.436      1430133.1    
    181000   1998.2319     -228953.26      0             -212422.85      54997.94       1430300.9    
    181500   1996.6454     -228982.09      0             -212464.8       54813.129      1430468.6    
    182000   1991.9256     -228972.43      0             -212494.19      54406.299      1430636.1    
    182500   1995.9441     -229010.67      0             -212499.18      54235.013      1430803.5    
    183000   1992.1822     -228959.64      0             -212479.27      54732.92       1430970.8    
    183500   1997.9848     -228968.77      0             -212440.4       54200.938      1431138      
    184000   1998.9088     -228929.19      0             -212393.17      54419.241      1431305      
    184500   2001.4566     -228906.68      0             -212349.59      54739.209      1431471.9    
    185000   2001.3824     -228877.13      0             -212320.65      54806.164      1431638.7    
    185500   2000.5496     -228863.46      0             -212313.87      54676.946      1431805.5    
    186000   2005.5593     -228921.49      0             -212330.46      54377.611      1431972.1    
    186500   2002.1902     -228929.96      0             -212366.8       54135.413      1432138.6    
    187000   1998.7241     -228944.64      0             -212410.15      54086.907      1432305.1    
    187500   1996.7838     -228968.05      0             -212449.61      54084.864      1432471.4    
    188000   2001.6526     -229033.89      0             -212475.18      53762.162      1432637.6    
    188500   1992.9147     -228965.08      0             -212478.65      53869.941      1432803.6    
    189000   2001.9825     -229019.48      0             -212458.04      53876.689      1432969.5    
    189500   2001.5492     -228976.03      0             -212418.17      53763.132      1433135.3    
    190000   2001.3129     -228926.67      0             -212370.77      54052.588      1433301      
    190500   2002.0698     -228890.96      0             -212328.8       54201.056      1433466.6    
    191000   2005.6425     -228896.51      0             -212304.8       54050.125      1433632.1    
    191500   2002.6418     -228870.75      0             -212303.86      53855.581      1433797.5    
    192000   2008.1997     -228937.75      0             -212324.87      53700.263      1433962.9    
    192500   1998.6515     -228896.91      0             -212363.03      53605.118      1434128.1    
    193000   1999.6815     -228948.57      0             -212406.17      53501.163      1434293.2    
    193500   1998.1479     -228972.24      0             -212442.52      53239.85       1434458.2    
    194000   1992.1059     -228941.38      0             -212461.64      53162.143      1434623.1    
    194500   1999.8985     -229002.98      0             -212458.78      53087.35       1434787.8    
    195000   1997.254      -228957.07      0             -212434.74      53303.176      1434952.4    
    195500   1996.8385     -228913.62      0             -212394.73      53508.657      1435116.9    
    196000   2003.4225     -228923.46      0             -212350.11      53052.182      1435281.3    
    196500   2005.831      -228905.73      0             -212312.45      53613.249      1435445.6    
    197000   2006.429      -228888.87      0             -212290.65      53257.389      1435609.8    
    197500   2006.564      -228890.97      0             -212291.62      53195.745      1435773.9    
    198000   2002.1499     -228878.38      0             -212315.56      53229.943      1435938      
    198500   2002.4157     -228917.89      0             -212352.87      53012.561      1436101.9    
    199000   1998.5271     -228926.17      0             -212393.31      52785.487      1436265.7    
    199500   1995.9574     -228937.19      0             -212425.59      52772.383      1436429.5    
    200000   1999.1918     -228979.14      0             -212440.78      52560.412      1436593.1    
    200500   1999.325      -228973.29      0             -212433.84      52775.717      1436756.5    
    201000   1996.6858     -228925.03      0             -212407.4       52779.204      1436919.9    
    201500   1997.9158     -228895.39      0             -212367.59      52858.637      1437083.1    
    202000   2004.9463     -228910.97      0             -212325.01      52950.461      1437246.3    
    202500   2008.5557     -228906.31      0             -212290.49      52744.834      1437409.4    
    203000   2001.074      -228827.48      0             -212273.56      52714.254      1437572.4    
    203500   2008.5542     -228893.03      0             -212277.22      52639.667      1437735.3    
    204000   2004.635      -228886.27      0             -212302.88      52740.456      1437898.1    
    204500   1992.464      -228823.99      0             -212341.29      52457.835      1438060.8    
    205000   2001.752      -228940.88      0             -212381.35      52193.72       1438223.5    
    205500   1995.8237     -228922.88      0             -212412.39      52317.356      1438386      
    206000   1993.6439     -228917.58      0             -212425.12      52310.206      1438548.4    
    206500   1994.8102     -228916.57      0             -212414.47      52018.335      1438710.7    
    207000   1997.7429     -228910.77      0             -212384.4       52282.158      1438872.9    
    207500   1999.0039     -228879.21      0             -212342.41      52308.318      1439035      
    208000   2005.4497     -228889.94      0             -212299.82      52021.206      1439197      
    208500   2004.3797     -228848.91      0             -212267.64      52081.458      1439358.9    
    209000   1997.8003     -228780.85      0             -212254         52773.131      1439520.7    
    209500   1999.506      -228801.93      0             -212260.98      52274.538      1439682.5    
    210000   2002.3995     -228851.86      0             -212286.97      52124.815      1439844.1    
    210500   2001.173      -228879.67      0             -212324.93      51957.158      1440005.7    
    211000   1991.0266     -228834.71      0             -212363.9       51970.903      1440167.1    
    211500   2000.3686     -228939.45      0             -212391.36      51687.495      1440328.5    
    212000   1996.5851     -228919.1       0             -212402.31      51749.211      1440489.7    
    212500   1993.6602     -228884.23      0             -212391.64      51519.657      1440650.9    
    213000   1999.8633     -228907.35      0             -212363.44      51610.047      1440811.9    
    213500   1999.6962     -228867.69      0             -212325.16      51605.96       1440972.8    
    214000   2004.3504     -228868.71      0             -212287.69      51983.088      1441133.7    
    214500   2002.8102     -228827.47      0             -212259.18      52083.788      1441294.4    
    215000   1996.9048     -228766.43      0             -212247         51788.081      1441455.1    
    215500   2003.7381     -228830.31      0             -212254.35      51528.309      1441615.6    
    216000   1998.3021     -228810.07      0             -212279.08      51618.783      1441776.1    
    216500   1997.6359     -228838.84      0             -212313.36      51327.132      1441936.5    
    217000   2006.0026     -228942.15      0             -212347.46      50939.62       1442096.8    
    217500   1999.3695     -228911.1       0             -212371.27      51320.409      1442257      
    218000   1990.606      -228845.85      0             -212378.52      51069.114      1442417.1    
    218500   1994.8705     -228869.64      0             -212367.03      50933.318      1442577.1    
    219000   2005.2009     -228926.28      0             -212338.22      50459.737      1442737      
    219500   2009.8228     -228928.44      0             -212302.14      50852.336      1442896.8    
    220000   2000.719      -228817.5       0             -212266.52      51413.439      1443056.5    
