LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    153500   502.74837     -239541.92      0             -235382.92      2862.5472      1407917.2    
    154000   501.52536     -239525.58      0             -235376.7       3019.9976      1407993      
    154500   502.19979     -239531.89      0             -235377.43      2982.1723      1408068.4    
    155000   500.83565     -239528         0             -235384.83      2917.7666      1408143.4    
    155500   500.34288     -239535.9       0             -235396.8       2771.1568      1408218.1    
    156000   501.89356     -239561.78      0             -235409.85      2631.6005      1408292.4    
    156500   499.33314     -239551.32      0             -235420.58      2652.4361      1408366.4    
    157000   498.58235     -239550.55      0             -235426.02      2594.8373      1408439.9    
    157500   497.78656     -239542.44      0             -235424.49      2563.3346      1408513      
    158000   499.29703     -239546.3       0             -235415.86      2633.1254      1408585.6    
    158500   498.03299     -239522.19      0             -235402.2       2773.5769      1408657.9    
    159000   501.5175      -239535.73      0             -235386.92      2627.3681      1408729.9    
    159500   498.04301     -239494         0             -235373.93      2817.6793      1408801.4    
    160000   499.35289     -239496.88      0             -235365.97      2743.8262      1408872.6    
    160500   501.59004     -239514.13      0             -235364.71      2600.9467      1408943.5    
    161000   502.1333      -239524.28      0             -235370.37      2609.3067      1409014      
    161500   499.46167     -239512.77      0             -235380.96      2618.2062      1409084.1    
    162000   500.48142     -239533.61      0             -235393.37      2407.8532      1409153.9    
    162500   499.48646     -239536.45      0             -235404.44      2376.4716      1409223.3    
    163000   495.47183     -239509.88      0             -235411.08      2467.8992      1409292.3    
    163500   495.41222     -239509.61      0             -235411.3       2406.4117      1409360.9    
    164000   498.26531     -239526.89      0             -235404.98      2295.6644      1409429.1    
    164500   499.26771     -239523.37      0             -235393.17      2262.95        1409497      
    165000   499.34621     -239509.81      0             -235378.96      2354.5208      1409564.4    
    165500   500.36548     -239505.25      0             -235365.97      2350.8296      1409631.5    
    166000   501.37304     -239504.87      0             -235357.25      2380.2987      1409698.2    
    166500   501.8049      -239505.47      0             -235354.28      2331.3295      1409764.6    
    167000   501.04398     -239503.02      0             -235358.12      2300.3742      1409830.6    
    167500   500.77799     -239509.66      0             -235366.96      2252.1654      1409896.3    
    168000   500.89539     -239522.38      0             -235378.72      2177.7604      1409961.7    
    168500   498.57027     -239514.35      0             -235389.92      2162.2125      1410026.7    
    169000   498.71063     -239523.21      0             -235397.62      2127.8489      1410091.4    
    169500   496.97575     -239510.59      0             -235399.34      2179.9161      1410155.7    
    170000   499.24428     -239524.71      0             -235394.7       1987.8503      1410219.6    
    170500   498.99719     -239512.22      0             -235384.26      1972.1728      1410283.2    
    171000   500.4075      -239510.38      0             -235370.75      2086.0269      1410346.4    
    171500   499.49226     -239489.54      0             -235357.48      2090.772       1410409.2    
    172000   501.13316     -239493.17      0             -235347.54      2036.2988      1410471.7    
    172500   502.29527     -239498.65      0             -235343.4       2063.1287      1410533.9    
    173000   501.72077     -239496.3       0             -235345.81      2008.0469      1410595.8    
    173500   501.96303     -239506.23      0             -235353.73      1958.0828      1410657.3    
    174000   501.40467     -239513.08      0             -235365.2       1871.4286      1410718.5    
    174500   500.97435     -239521.46      0             -235377.13      1751.6114      1410779.3    
    175000   500.13544     -239523.01      0             -235385.63      1775.7824      1410839.8    
    175500   497.15002     -239501.9       0             -235389.22      1934.3928      1410899.9    
    176000   498.54442     -239510.6       0             -235386.38      1818.7349      1410959.7    
    176500   497.65647     -239494.32      0             -235377.45      1772.3445      1411019.1    
    177000   499.19715     -239494.07      0             -235364.46      1840.8416      1411078.1    
    177500   500.08085     -239488.04      0             -235351.11      1909.6296      1411136.8    
    178000   500.57719     -239481.32      0             -235340.28      1865.9751      1411195.2    
    178500   501.14819     -239479.9       0             -235334.14      1919.8531      1411253.3    
    179000   502.10637     -239487.97      0             -235334.29      1790.8253      1411311.1    
    179500   500.3302      -239479.52      0             -235340.53      1807.257       1411368.6    
    180000   500.32967     -239490.13      0             -235351.14      1701.1169      1411425.8    
    180500   500.5664      -239504.14      0             -235363.19      1698.4026      1411482.6    
    181000   499.99539     -239509.46      0             -235373.24      1698.2853      1411539.1    
    181500   497.74667     -239495.89      0             -235378.27      1572.9084      1411595.3    
    182000   496.75553     -239486.8       0             -235377.38      1601.9423      1411651.1    
    182500   500.34278     -239509.33      0             -235370.23      1443.1512      1411706.6    
    183000   502.34613     -239514.02      0             -235358.36      1426.419       1411761.7    
    183500   498.28558     -239467.08      0             -235345         1734.3137      1411816.5    
    184000   500.60595     -239474.47      0             -235333.19      1661.4594      1411871      
    184500   502.60728     -239483.56      0             -235325.73      1588.3679      1411925.2    
    185000   502.06975     -239478.1       0             -235324.72      1624.5131      1411979.1    
    185500   503.27117     -239493.1       0             -235329.78      1442.9611      1412032.6    
    186000   500.60672     -239480.94      0             -235339.66      1631.6471      1412085.9    
    186500   498.59584     -239476.4       0             -235351.76      1532.2529      1412138.9    
    187000   498.70808     -239487.96      0             -235362.38      1383.0611      1412191.5    
    187500   497.59302     -239485.04      0             -235368.69      1400.5259      1412243.9    
    188000   497.46481     -239484.29      0             -235369         1399.6439      1412295.8    
    188500   500.02287     -239499.41      0             -235362.96      1168.2569      1412347.5    
    189000   500.96039     -239496.35      0             -235352.14      1271.0017      1412398.8    
    189500   501.85286     -239490.68      0             -235339.1       1222.8812      1412449.8    
    190000   501.40515     -239474.55      0             -235326.67      1377.8377      1412500.5    
    190500   500.35049     -239457.23      0             -235318.07      1576.181       1412550.9    
    191000   504.12598     -239485.41      0             -235315.01      1310.4134      1412601      
    191500   501.83191     -239469.8       0             -235318.39      1380.8407      1412650.9    
    192000   500.22623     -239465.14      0             -235327.01      1402.7713      1412700.4    
    192500   500.2941      -239477.57      0             -235338.87      1295.5364      1412749.7    
    193000   496.95699     -239461.36      0             -235350.27      1230.4861      1412798.7    
    193500   497.16183     -239470.85      0             -235358.07      1225.7707      1412847.3    
    194000   499.75291     -239494.39      0             -235360.17      1045.2295      1412895.7    
    194500   499.63382     -239489.4       0             -235356.17      1096.3974      1412943.7    
    195000   499.11907     -239475.69      0             -235346.71      1234.4669      1412991.3    
    195500   499.61393     -239467.27      0             -235334.2       1101.0719      1413038.7    
    196000   498.13165     -239442.22      0             -235321.41      1258.0764      1413085.7    
    196500   501.57096     -239461         0             -235311.74      1221.5413      1413132.5    
    197000   502.03947     -239460.48      0             -235307.34      1153.7087      1413178.9    
    197500   501.79686     -239460.8       0             -235309.68      1239.2715      1413225.1    
    198000   499.4437      -239449.03      0             -235317.38      1262.7141      1413270.9    
    198500   498.94442     -239455.87      0             -235328.34      1076.9771      1413316.5    
    199000   498.69145     -239465.15      0             -235339.71      1034.9286      1413361.8    
    199500   499.08412     -239476.75      0             -235348.07      963.30774      1413406.8    
    200000   499.1405      -239480.6       0             -235351.45      906.43711      1413451.4    
    200500   498.22715     -239470.29      0             -235348.69      914.35339      1413495.7    
    201000   500.01485     -239476.62      0             -235340.24      969.74156      1413539.8    
    201500   499.11498     -239457.28      0             -235328.34      965.69901      1413583.4    
    202000   503.02551     -239477.05      0             -235315.76      845.56932      1413626.8    
    202500   502.10737     -239459.26      0             -235305.56      971.01983      1413669.9    
    203000   501.83255     -239451.75      0             -235300.33      983.59723      1413712.8    
    203500   501.24626     -239447.94      0             -235301.37      1097.5727      1413755.4    
    204000   502.15573     -239462.47      0             -235308.37      1052.5013      1413797.7    
    204500   500.59029     -239460.22      0             -235319.08      927.04321      1413839.7    
    205000   500.16183     -239467.95      0             -235330.35      928.52501      1413881.5    
    205500   497.11412     -239451.84      0             -235339.46      821.49478      1413923      
    206000   497.926       -239462.76      0             -235343.66      824.74014      1413964.2    
    206500   497.85362     -239460.27      0             -235341.77      841.8496       1414005.1    
    207000   499.06295     -239463         0             -235334.49      830.09242      1414045.6    
    207500   499.98202     -239459.37      0             -235323.26      904.90093      1414085.9    
    208000   499.6602      -239444.38      0             -235310.93      883.55519      1414125.9    
    208500   500.38173     -239440.07      0             -235300.65      943.0153       1414165.6    
    209000   500.75253     -239437.2       0             -235294.71      893.74328      1414205.1    
    209500   500.01274     -239430.87      0             -235294.5       841.69954      1414244.3    
    210000   500.91483     -239443.61      0             -235299.78      873.61233      1414283.3    
    210500   499.67142     -239442.81      0             -235309.26      774.9555       1414322      
    211000   497.33425     -239434.43      0             -235320.23      787.46689      1414360.4    
    211500   496.52888     -239437.09      0             -235329.54      823.14884      1414398.5    
    212000   497.97088     -239454.25      0             -235334.78      768.50599      1414436.3    
    212500   499.26732     -239464.71      0             -235334.51      650.73096      1414473.9    
    213000   499.16607     -239458.01      0             -235328.65      672.82491      1414511.1    
    213500   500.30563     -239457.42      0             -235318.63      611.81625      1414548.1    
    214000   499.69816     -239440.38      0             -235306.61      785.59614      1414584.8    
    214500   501.33375     -239443.05      0             -235295.76      672.80441      1414621.2    
    215000   504.10626     -239458.99      0             -235288.76      555.72904      1414657.4    
    215500   503.20913     -239450.33      0             -235287.52      556.27731      1414693.4    
    216000   501.15025     -239437.31      0             -235291.53      665.94754      1414729.1    
    216500   501.41756     -239447.77      0             -235299.79      645.40989      1414764.5    
    217000   501.47568     -239458.75      0             -235310.28      520.38904      1414799.7    
    217500   499.34999     -239451.24      0             -235320.36      604.87002      1414834.6    
    218000   497.74424     -239444.63      0             -235327.03      599.59735      1414869.3    
    218500   500.59067     -239469.52      0             -235328.37      489.62814      1414903.7    
    219000   500.06123     -239460.68      0             -235323.91      458.62524      1414937.8    
    219500   499.33298     -239445.36      0             -235314.62      548.34222      1414971.6    
    220000   500.56931     -239444.01      0             -235303.04      652.86111      1415005.2    
