LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    182500   100.13216     -30375.634      0             -30272.103      4747.0257    
    183000   98.552668     -30373.606      0             -30271.707      4859.6046    
    183500   99.954898     -30374.27       0             -30270.922      4830.0987    
    184000   99.944414     -30374.986      0             -30271.648      4804.9825    
    184500   101.39649     -30376.434      0             -30271.595      4806.1631    
    185000   98.906932     -30373.373      0             -30271.108      4877.0142    
    185500   99.621093     -30374.803      0             -30271.8        4838.2182    
    186000   99.519851     -30374.209      0             -30271.31       4833.1133    
    186500   100.52125     -30375.04       0             -30271.105      4815.9272    
    187000   100.44916     -30375.64       0             -30271.78       4737.8587    
    187500   98.529969     -30373.142      0             -30271.267      4892.35      
    188000   99.978516     -30375.156      0             -30271.783      4793.0266    
    188500   100.7807      -30375.062      0             -30270.86       4790.6408    
    189000   100.31656     -30374.267      0             -30270.545      4783.4644    
    189500   98.750334     -30374.578      0             -30272.474      4797.2695    
    190000   99.545422     -30375.687      0             -30272.762      4798.4068    
    190500   98.918674     -30374.185      0             -30271.908      4800.8526    
    191000   99.831947     -30374.177      0             -30270.956      4861.7095    
    191500   102.34286     -30375.65       0             -30269.833      4773.8506    
    192000   99.806347     -30375.653      0             -30272.458      4787.27      
    192500   99.793979     -30373.585      0             -30270.403      4845.9993    
    193000   99.843238     -30374.452      0             -30271.218      4817.6167    
    193500   101.23902     -30375.914      0             -30271.238      4782.2389    
    194000   98.760943     -30374.817      0             -30272.703      4796.3841    
    194500   99.591912     -30374.366      0             -30271.393      4839.18      
    195000   99.096241     -30374.808      0             -30272.347      4813.3262    
    195500   99.946563     -30374.153      0             -30270.813      4858.1196    
    196000   98.67129      -30374.261      0             -30272.24       4813.4886    
    196500   99.72214      -30374.942      0             -30271.834      4833.8772    
    197000   100.70663     -30376.318      0             -30272.193      4753.1862    
    197500   99.222389     -30372.795      0             -30270.204      4858.0516    
    198000   100.22379     -30374.976      0             -30271.349      4837.1708    
    198500   99.758809     -30374.91       0             -30271.764      4796.4245    
    199000   99.819467     -30375.245      0             -30272.036      4801.2413    
    199500   100.08568     -30373.794      0             -30270.31       4836.4929    
    200000   99.975578     -30375.728      0             -30272.358      4799.1377    
    200500   99.881452     -30375.404      0             -30272.131      4804.9552    
    201000   99.813825     -30375.527      0             -30272.324      4793.5301    
    201500   100.36278     -30375.05       0             -30271.28       4761.173     
    202000   99.37955      -30374.935      0             -30272.181      4843.1778    
    202500   99.068155     -30375.365      0             -30272.933      4782.0782    
    203000   101.52347     -30375.526      0             -30270.556      4768.1923    
    203500   99.106484     -30374.578      0             -30272.106      4827.7286    
    204000   100.23394     -30375.533      0             -30271.896      4769.3103    
    204500   99.745239     -30375.059      0             -30271.928      4749.199     
    205000   100.87184     -30374.612      0             -30270.315      4789.3243    
    205500   101.22383     -30375.96       0             -30271.299      4782.1595    
    206000   99.447578     -30372.769      0             -30269.945      4862.3672    
    206500   100.67749     -30375.806      0             -30271.71       4759.6301    
    207000   100.63996     -30375.235      0             -30271.179      4825.9429    
    207500   101.13441     -30373.627      0             -30269.059      4861.1159    
    208000   99.254139     -30375.515      0             -30272.891      4792.2244    
    208500   101.77086     -30376.112      0             -30270.886      4781.1569    
    209000   100.79391     -30374.662      0             -30270.446      4845.1535    
    209500   99.750738     -30373.442      0             -30270.305      4857.3079    
    210000   98.432606     -30373.929      0             -30272.154      4830.0225    
    210500   100.23536     -30375.405      0             -30271.766      4781.5681    
    211000   99.716606     -30374.371      0             -30271.268      4828.9499    
    211500   100.52309     -30374.716      0             -30270.78       4824.9783    
    212000   100.01929     -30374.42       0             -30271.005      4823.016     
    212500   101.70261     -30375.176      0             -30270.02       4837.4134    
    213000   101.10875     -30372.765      0             -30268.224      4843.8919    
    213500   99.169572     -30373.769      0             -30271.232      4893.2422    
    214000   99.361886     -30376.216      0             -30273.48       4739.1563    
    214500   98.869206     -30374.045      0             -30271.819      4834.1244    
    215000   99.61247      -30375.722      0             -30272.728      4752.3496    
    215500   97.870796     -30373.712      0             -30272.518      4886.1248    
    216000   101.33643     -30375.588      0             -30270.811      4797.409     
    216500   99.762601     -30375.879      0             -30272.73       4761.668     
    217000   100.16138     -30373.263      0             -30269.701      4883.0601    
    217500   99.65957      -30376.08       0             -30273.037      4742.983     
    218000   100.58833     -30374.853      0             -30270.85       4840.7442    
    218500   99.668589     -30375.455      0             -30272.403      4746.9576    
    219000   100.84935     -30375.054      0             -30270.781      4861.8302    
    219500   99.773789     -30374.065      0             -30270.904      4849.2617    
    220000   101.2551      -30375.304      0             -30270.612      4802.213     
    220500   98.142551     -30375.657      0             -30274.182      4776.2152    
    221000   101.58051     -30374.191      0             -30269.162      4860.817     
    221500   101.0465      -30375.34       0             -30270.863      4776.7477    
    222000   98.95151      -30374.217      0             -30271.906      4828.0434    
    222500   99.910781     -30375.93       0             -30272.628      4784.276     
    223000   100.86999     -30373.443      0             -30269.148      4919.7548    
    223500   99.308249     -30374.742      0             -30272.062      4817.2121    
    224000   99.304597     -30375.434      0             -30272.758      4813.277     
    224500   98.721112     -30374.448      0             -30272.375      4841.5873    
    225000   100.81748     -30374.785      0             -30270.545      4841.71      
    225500   101.13238     -30375.323      0             -30270.757      4791.8737    
    226000   98.452678     -30374.594      0             -30272.798      4865.9311    
    226500   101.65725     -30374.931      0             -30269.823      4828.443     
    227000   100.45489     -30372.792      0             -30268.927      4879.3948    
    227500   99.098094     -30376.7        0             -30274.237      4739.4206    
    228000   100.81184     -30375.454      0             -30271.219      4804.3577    
    228500   99.35486      -30373.929      0             -30271.2        4896.6788    
    229000   99.054625     -30373.357      0             -30270.939      4838.2702    
    229500   101.35354     -30374.213      0             -30269.418      4855.7954    
    230000   99.218569     -30374.17       0             -30271.582      4858.6085    
    230500   101.11868     -30376.494      0             -30271.942      4735.7292    
    231000   99.766825     -30375.001      0             -30271.847      4746.4719    
    231500   101.00998     -30375.063      0             -30270.624      4784.7412    
    232000   100.42305     -30375.063      0             -30271.23       4785.1829    
    232500   99.338116     -30375.316      0             -30272.605      4798.7249    
    233000   99.330342     -30374.508      0             -30271.805      4827.3814    
    233500   98.800384     -30375.064      0             -30272.909      4779.6757    
    234000   100.23365     -30374.269      0             -30270.632      4856.5734    
    234500   100.35569     -30376.452      0             -30272.689      4757.1821    
    235000   98.655996     -30377.44       0             -30275.435      4668.7716    
    235500   98.769057     -30374.433      0             -30272.311      4793.5776    
    236000   101.07332     -30376.582      0             -30272.077      4738.8868    
    236500   101.2434      -30375.523      0             -30270.842      4787.7898    
    237000   100.89151     -30374.559      0             -30270.242      4763.3475    
    237500   99.384282     -30375.09       0             -30272.331      4803.0548    
    238000   99.859856     -30373.452      0             -30270.201      4833.3838    
    238500   100.31185     -30374.405      0             -30270.687      4863.104     
    239000   100.36294     -30374.01       0             -30270.24       4857.6589    
    239500   100.31614     -30375.51       0             -30271.787      4776.6247    
    240000   98.913017     -30373.683      0             -30271.412      4910.0772    
    240500   100.05867     -30375.264      0             -30271.808      4798.8441    
    241000   99.212341     -30373.89       0             -30271.309      4856.3876    
    241500   99.006723     -30376.464      0             -30274.096      4765.7945    
    242000   99.233317     -30374.706      0             -30272.104      4763.3432    
    242500   99.97034      -30374.489      0             -30271.124      4843.2908    
    243000   99.023323     -30375.722      0             -30273.337      4776.1867    
    243500   100.55229     -30374.492      0             -30270.526      4838.6405    
    244000   101.52032     -30374.415      0             -30269.448      4831.4187    
    244500   98.775649     -30374.182      0             -30272.053      4837.2267    
    245000   100.55436     -30374.475      0             -30270.506      4822.8355    
    245500   100.95296     -30375.752      0             -30271.371      4728.5151    
    246000   99.313365     -30375.067      0             -30272.381      4815.8773    
    246500   103.16671     -30375.777      0             -30269.108      4839.6426    
    247000   100.15329     -30373.43       0             -30269.877      4889.8544    
    247500   100.34176     -30375.985      0             -30272.237      4759.4643    
    248000   100.41989     -30373.97       0             -30270.141      4818.9809    
    248500   99.765539     -30374.97       0             -30271.817      4832.7222    
    249000   100.73391     -30376.041      0             -30271.887      4786.3615    
    249500   100.79866     -30374.804      0             -30270.583      4818.0622    
    250000   100.17682     -30376.565      0             -30272.987      4737.9007    
    250500   100.96721     -30376.422      0             -30272.026      4720.6104    
    251000   97.713267     -30373.852      0             -30272.821      4831.7746    
    251500   100.58239     -30375.253      0             -30271.256      4820.7737    
    252000   99.013892     -30373.756      0             -30271.38       4844.8416    
    252500   100.24937     -30373.555      0             -30269.902      4871.2447    
    253000   97.858749     -30374.023      0             -30272.842      4820.9241    
    253500   100.3961      -30374.632      0             -30270.827      4842.0973    
    254000   99.200575     -30374.571      0             -30272.002      4783.6435    
    254500   99.526127     -30373.882      0             -30270.976      4808.9743    
    255000   101.93376     -30373.905      0             -30268.511      4890.2261    
    255500   98.043381     -30375.159      0             -30273.787      4748.0936    
    256000   99.525803     -30374.311      0             -30271.407      4775.2184    
    256500   100.85814     -30375.464      0             -30271.182      4772.4376    
    257000   99.964587     -30375.735      0             -30272.377      4783.9765    
    257500   102.05652     -30374.611      0             -30269.089      4842.394     
    258000   99.454282     -30373.804      0             -30270.973      4811.4291    
