LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    182500   2609.9699     -28109.613      0             -25411.029      101952.85    
    183000   2624.19       -28090.881      0             -25377.595      102857.96    
    183500   2596.6592     -28138.294      0             -25453.473      101257.55    
    184000   2628.0072     -28062.179      0             -25344.946      103930.61    
    184500   2626.837      -28093.789      0             -25377.766      103299.51    
    185000   2613.9496     -28126.058      0             -25423.36       103021.95    
    185500   2587.3895     -28091.551      0             -25416.314      103449.71    
    186000   2630.5754     -28081.488      0             -25361.599      103902.54    
    186500   2574.2848     -28154.667      0             -25492.98       100897.98    
    187000   2586.1008     -28100.487      0             -25426.583      102947.95    
    187500   2605.5984     -28071.754      0             -25377.69       103660.59    
    188000   2579.5653     -28121.187      0             -25454.041      102084.72    
    188500   2638.2968     -28134.258      0             -25406.386      101593.93    
    189000   2612.8867     -28107.449      0             -25405.849      102258.6     
    189500   2590.8972     -28158.931      0             -25480.068      101216.7     
    190000   2536.4013     -28106.021      0             -25483.504      102579.52    
    190500   2588.6506     -28112.749      0             -25436.208      102536.33    
    191000   2595.9691     -28084.487      0             -25400.38       103117.21    
    191500   2588.3436     -28134.91       0             -25458.688      101318.17    
    192000   2570.256      -28105.787      0             -25448.266      102348.56    
    192500   2606.8352     -28118.406      0             -25423.064      101597.13    
    193000   2599.6683     -28104.428      0             -25416.496      101879.53    
    193500   2550.7372     -28093.155      0             -25455.816      103034.35    
    194000   2586.9523     -28133.814      0             -25459.03       102607.35    
    194500   2562.3563     -28102.373      0             -25453.02       102652.58    
    195000   2587.5997     -28105.585      0             -25430.131      102524.62    
    195500   2628.4666     -28105.187      0             -25387.479      103174.61    
    196000   2622.4849     -28112.663      0             -25401.14       102236.17    
    196500   2595.016      -28156.168      0             -25473.046      100891.43    
    197000   2639.0173     -28101.262      0             -25372.645      102882.58    
    197500   2569.6323     -28120.118      0             -25463.242      102366.58    
    198000   2615.0519     -28119.921      0             -25416.083      102138.56    
    198500   2565.8823     -28084.823      0             -25431.824      102264.05    
    199000   2602.0386     -28137.648      0             -25447.266      101853.66    
    199500   2607.1973     -28113.041      0             -25417.324      102525.11    
    200000   2595.0479     -28115.799      0             -25432.644      102526.89    
    200500   2584.0583     -28154.659      0             -25482.867      101024.44    
    201000   2636.1153     -28102.743      0             -25377.127      103024.4     
    201500   2597.3751     -28126.512      0             -25440.951      101389.87    
    202000   2581.2522     -28077.731      0             -25408.841      103112.1     
    202500   2574.7343     -28110.219      0             -25448.068      102920.76    
    203000   2641.5662     -28148.142      0             -25416.89       101839.54    
    203500   2662.2109     -28117.613      0             -25365.015      102939.43    
    204000   2613.3007     -28110.625      0             -25408.598      102415.47    
    204500   2577.0904     -28089.417      0             -25424.829      103097.74    
    205000   2562.252      -28136.104      0             -25486.859      100608.96    
    205500   2596.7711     -28101.609      0             -25416.673      102988.57    
    206000   2619.9048     -28157.744      0             -25448.888      100711.85    
    206500   2582.289      -28118.364      0             -25448.401      102124.94    
    207000   2622.0216     -28083.028      0             -25371.984      103390.63    
    207500   2604.3082     -28117.062      0             -25424.333      101206.05    
    208000   2628.9871     -28170.351      0             -25452.104      100680.1     
    208500   2637.2772     -28144.084      0             -25417.266      101746.19    
    209000   2608.1445     -28155.134      0             -25458.438      100844.85    
    209500   2568.8356     -28109.53       0             -25453.477      102102.92    
    210000   2634.2359     -28134.877      0             -25411.203      102368.16    
    210500   2613.4692     -28146.749      0             -25444.547      101144.44    
    211000   2635.3476     -28102.3        0             -25377.478      103084.09    
    211500   2565.2228     -28084.415      0             -25432.098      102796.94    
    212000   2625.0713     -28141.58       0             -25427.382      101806.87    
    212500   2591.4906     -28093.843      0             -25414.366      103119.78    
    213000   2613.7711     -28126.793      0             -25424.28       102072.74    
    213500   2583.9413     -28115.391      0             -25443.72       102786.93    
    214000   2566.0172     -28117.307      0             -25464.169      102426.12    
    214500   2623.3112     -28157.706      0             -25445.328      100442.25    
    215000   2635.2664     -28094.342      0             -25369.603      102586.75    
    215500   2604.6967     -28123.12       0             -25429.989      101611.61    
    216000   2572.6699     -28107.475      0             -25447.459      102327.14    
    216500   2546.9812     -28081.323      0             -25447.867      103458.42    
    217000   2608.4105     -28114.984      0             -25418.013      102301.37    
    217500   2584.2231     -28121.004      0             -25449.041      102938.68    
    218000   2590.7121     -28133.183      0             -25454.511      102267.74    
    218500   2622.4351     -28127.832      0             -25416.36       102868.05    
    219000   2560.9144     -28148.092      0             -25500.23       100802.67    
    219500   2601.4312     -28147.594      0             -25457.839      100682.09    
    220000   2623.5902     -28091.739      0             -25379.073      103440.31    
    220500   2606.336      -28107.537      0             -25412.711      103205.18    
    221000   2650.8484     -28134.915      0             -25394.065      102771.19    
    221500   2606.0463     -28145.806      0             -25451.28       101365.06    
    222000   2643.39       -28096.507      0             -25363.369      103616.61    
    222500   2566.212      -28116.419      0             -25463.079      102555.19    
    223000   2627.8053     -28123.521      0             -25406.496      102412.62    
    223500   2620.3118     -28146.513      0             -25437.236      101906.24    
    224000   2539.6858     -28164.03       0             -25538.118      101022.54    
    224500   2629.7453     -28092.734      0             -25373.704      103184.64    
    225000   2588.7744     -28079.074      0             -25402.406      103646.63    
    225500   2567.4887     -28150.387      0             -25495.727      101015.15    
    226000   2620.5989     -28106.743      0             -25397.17       102678.02    
    226500   2581.9438     -28107.967      0             -25438.361      101851.86    
    227000   2599.8969     -28128.578      0             -25440.409      102365.15    
    227500   2602.2519     -28073.113      0             -25382.51       104562.22    
    228000   2589.9637     -28139.532      0             -25461.634      101047.85    
    228500   2604.4866     -28081.602      0             -25388.688      104316.33    
    229000   2586.5828     -28154.986      0             -25480.583      101756.66    
    229500   2647.367      -28089.158      0             -25351.908      103489.99    
    230000   2637.1104     -28108.649      0             -25382.003      103704.67    
    230500   2630.0492     -28139.433      0             -25420.089      102517.24    
    231000   2588.661      -28075.487      0             -25398.936      104122.15    
    231500   2618.5873     -28117.133      0             -25409.639      102193.42    
    232000   2588.6724     -28154.029      0             -25477.466      101056.51    
    232500   2600.1754     -28136.831      0             -25448.375      102188.99    
    233000   2625.3813     -28117.321      0             -25402.803      102584.3     
    233500   2584.9448     -28114.271      0             -25441.562      102766.04    
    234000   2582.7913     -28113.086      0             -25442.604      102963.74    
    234500   2570.6415     -28126.469      0             -25468.549      101943.64    
    235000   2638.4654     -28135.797      0             -25407.751      101672.86    
    235500   2586.3397     -28119.348      0             -25445.197      102484.88    
    236000   2639.4234     -28117.831      0             -25388.795      103191.69    
    236500   2571.7077     -28127.545      0             -25468.523      102157.61    
    237000   2599.528      -28115.439      0             -25427.652      102806.98    
    237500   2588.6795     -28108.689      0             -25432.119      102227.26    
    238000   2608.2082     -28132.148      0             -25435.386      101132.72    
    238500   2561.4989     -28148.755      0             -25500.288      100792.65    
    239000   2596.8624     -28132.626      0             -25447.595      101053.53    
    239500   2586.4549     -28081.544      0             -25407.274      103406.91    
    240000   2600.1916     -28123.283      0             -25434.81       101959.45    
    240500   2628.2018     -28132.834      0             -25415.4        101986.57    
    241000   2629.961      -28131.793      0             -25412.54       101494.28    
    241500   2559.0349     -28096.062      0             -25450.143      102810.86    
    242000   2605.1949     -28111.289      0             -25417.643      102625.98    
    242500   2599.2944     -28137.985      0             -25450.44       101651.84    
    243000   2630.7865     -28109.792      0             -25389.685      102796.01    
    243500   2550.6532     -28110.34       0             -25473.087      102868.82    
    244000   2579.4317     -28122.636      0             -25455.628      101769.61    
    244500   2588.4594     -28147.455      0             -25471.112      101628.28    
    245000   2612.8979     -28128.867      0             -25427.256      102534.42    
    245500   2631.1524     -28137.665      0             -25417.18       101831.54    
    246000   2630.1694     -28135.29       0             -25415.821      102078.95    
    246500   2581.3202     -28130.036      0             -25461.075      102550.23    
    247000   2620.9388     -28092.152      0             -25382.227      102819.86    
    247500   2604.5079     -28110.56       0             -25417.624      102738.02    
    248000   2591.6375     -28145.638      0             -25466.01       101586.28    
    248500   2607.9685     -28100.097      0             -25403.583      103524.1     
    249000   2579.9185     -28122.398      0             -25454.886      101988.69    
    249500   2583.0901     -28109.018      0             -25438.227      102129.39    
    250000   2625.6655     -28093.085      0             -25378.274      103098.09    
    250500   2638.3619     -28106.892      0             -25378.953      102533.07    
    251000   2596.764      -28126.256      0             -25441.327      101940.33    
    251500   2600.6028     -28077.473      0             -25388.575      104046.88    
    252000   2598.8001     -28158.244      0             -25471.21       100875.01    
    252500   2590.1065     -28155.967      0             -25477.922      100943.88    
    253000   2627.8655     -28165.642      0             -25448.556      100140.55    
    253500   2636.0701     -28138.971      0             -25413.401      101473.43    
    254000   2604.9484     -28145.413      0             -25452.022      101463.67    
    254500   2603.9154     -28130.662      0             -25438.339      102191.46    
    255000   2611.5322     -28131.081      0             -25430.882      101941.61    
    255500   2610.961      -28084.727      0             -25385.118      103813.51    
    256000   2597.9243     -28122.177      0             -25436.048      101796.36    
    256500   2567.7822     -28139.234      0             -25484.271      100943.16    
    257000   2613.6082     -28124.855      0             -25422.51       102014.58    
    257500   2592.2824     -28126.438      0             -25446.143      102613.73    
    258000   2607.2972     -28088.635      0             -25392.815      103717.08    
