LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    182500   1304.5823     -29248.065      0             -27899.19       55824.752    
    183000   1317.2034     -29252.491      0             -27890.566      55160.017    
    183500   1298.3479     -29252.326      0             -27909.897      55037.354    
    184000   1307.5383     -29243.183      0             -27891.252      55529.914    
    184500   1338.2096     -29233.723      0             -27850.079      55820.553    
    185000   1328.0557     -29236.798      0             -27863.653      55967.656    
    185500   1308.3499     -29256.851      0             -27904.08       55189.926    
    186000   1294.4135     -29245.075      0             -27906.713      55746.228    
    186500   1302.9992     -29254.842      0             -27907.603      55553.573    
    187000   1283.8554     -29257.846      0             -27930.401      54880.43     
    187500   1321.8684     -29241.086      0             -27874.338      55400.713    
    188000   1314.1658     -29255.405      0             -27896.621      55028.53     
    188500   1295.863      -29249.459      0             -27909.599      55075.799    
    189000   1306.7154     -29231.936      0             -27880.855      56353.649    
    189500   1314.7363     -29266.63       0             -27907.256      55406.969    
    190000   1313.175      -29242.239      0             -27884.479      55806.302    
    190500   1282.8482     -29259.262      0             -27932.859      54818.898    
    191000   1306.6773     -29257.659      0             -27906.618      55059.27     
    191500   1288.0866     -29262.486      0             -27930.667      54718.877    
    192000   1305.1021     -29263.668      0             -27914.256      54731.008    
    192500   1316.9262     -29247.255      0             -27885.616      55526.28     
    193000   1300.7742     -29248.912      0             -27903.974      56275        
    193500   1293.529      -29239.775      0             -27902.328      55786.785    
    194000   1298.7507     -29255.803      0             -27912.957      55172.726    
    194500   1295.3226     -29240.885      0             -27901.584      55421.563    
    195000   1315.0082     -29238.878      0             -27879.223      55805.656    
    195500   1289.3635     -29233.727      0             -27900.587      56012.606    
    196000   1292.644      -29243.792      0             -27907.26       55086.846    
    196500   1291.8022     -29253.307      0             -27917.646      54702.134    
    197000   1298.5554     -29249.692      0             -27907.049      55319.636    
    197500   1281.9692     -29245.305      0             -27919.81       55524.891    
    198000   1276.8906     -29244.961      0             -27924.718      55966.624    
    198500   1299.4401     -29247.624      0             -27904.065      55414.928    
    199000   1312.0788     -29257.132      0             -27900.505      55037.594    
    199500   1311.8013     -29252.214      0             -27895.875      55311.593    
    200000   1313.893      -29244.302      0             -27885.8        55753.625    
    200500   1295.2274     -29239.652      0             -27900.45       55920.794    
    201000   1312.2495     -29238.701      0             -27881.898      55834.559    
    201500   1293.1965     -29247.348      0             -27910.245      55493.046    
    202000   1297.6956     -29242.774      0             -27901.019      55683.949    
    202500   1283.9489     -29236.234      0             -27908.693      55497.97     
    203000   1321.1432     -29250.072      0             -27884.073      55795.991    
    203500   1302.5783     -29230.921      0             -27884.118      56268.245    
    204000   1286.1651     -29235.273      0             -27905.44       55910.055    
    204500   1293.5978     -29235.174      0             -27897.656      55910.368    
    205000   1280.5248     -29258.84       0             -27934.839      55092.038    
    205500   1286.0254     -29261.081      0             -27931.393      54731.162    
    206000   1312.1005     -29235.038      0             -27878.389      55821.333    
    206500   1298.0103     -29230.732      0             -27888.652      56174.206    
    207000   1302.6982     -29242.226      0             -27895.299      55788.482    
    207500   1290.3963     -29247.863      0             -27913.655      55224.047    
    208000   1318.5712     -29252.331      0             -27888.992      55505.835    
    208500   1312.6249     -29255.767      0             -27898.576      55119.224    
    209000   1301.4685     -29258.629      0             -27912.973      55511.566    
    209500   1302.3991     -29275.901      0             -27929.283      54811.906    
    210000   1288.132      -29221.493      0             -27889.626      56210.507    
    210500   1294.3649     -29249.67       0             -27911.359      55230.432    
    211000   1284.2422     -29244.399      0             -27916.554      55436.217    
    211500   1295.556      -29250.85       0             -27911.307      55515.581    
    212000   1304.1865     -29242.692      0             -27894.226      55919.677    
    212500   1303.0936     -29242.719      0             -27895.383      56071.252    
    213000   1306.7572     -29251.401      0             -27900.277      55410.447    
    213500   1313.5743     -29236.756      0             -27878.583      55686.972    
    214000   1329.433      -29233.263      0             -27858.693      56112.349    
    214500   1294.2888     -29248.683      0             -27910.451      55262.632    
    215000   1315.7878     -29245.036      0             -27884.575      55493.199    
    215500   1304.7575     -29257.14       0             -27908.083      54990.902    
    216000   1299.1707     -29242.147      0             -27898.867      55390.731    
    216500   1287.2892     -29247.183      0             -27916.188      55450.015    
    217000   1272.7456     -29237.221      0             -27921.264      55767.837    
    217500   1299.5029     -29255.782      0             -27912.158      55431.626    
    218000   1304.0504     -29237.766      0             -27889.44       55544.601    
    218500   1279.5973     -29250.704      0             -27927.662      55356.586    
    219000   1291.2262     -29248.162      0             -27913.096      55443.444    
    219500   1315.8428     -29244.144      0             -27883.626      55565.554    
    220000   1304.4125     -29233.43       0             -27884.73       56213.469    
    220500   1314.067      -29236.643      0             -27877.961      55733.418    
    221000   1286.7904     -29251.424      0             -27920.945      55192.475    
    221500   1302.0723     -29242.413      0             -27896.133      55880.432    
    222000   1304.8208     -29235.414      0             -27886.292      56186.021    
    222500   1291.4762     -29232.015      0             -27896.691      56155.746    
    223000   1268.5836     -29258.341      0             -27946.687      55369.785    
    223500   1318.362      -29253.587      0             -27890.464      55390.225    
    224000   1306.026      -29258.244      0             -27907.876      54991.558    
    224500   1310.7457     -29253.401      0             -27898.153      55073.759    
    225000   1309.0114     -29259.679      0             -27906.224      55432.47     
    225500   1308.6815     -29250.618      0             -27897.504      55499.4      
    226000   1306.9981     -29237.843      0             -27886.47       55942.649    
    226500   1289.0947     -29243.345      0             -27910.483      55538.792    
    227000   1321.1043     -29234.453      0             -27868.495      56061.869    
    227500   1330.4477     -29231.369      0             -27855.75       56429.708    
    228000   1278.0976     -29237.416      0             -27915.924      55991.971    
    228500   1304.5918     -29267.991      0             -27919.106      54729.084    
    229000   1305.0037     -29236.962      0             -27887.651      55868.388    
    229500   1315.2514     -29252.64       0             -27892.733      56037.841    
    230000   1320.3404     -29213.371      0             -27848.202      56855.423    
    230500   1293.8988     -29254.009      0             -27916.18       55166.923    
    231000   1307.8506     -29264.792      0             -27912.537      54843.059    
    231500   1302.5613     -29236.587      0             -27889.801      56231.902    
    232000   1307.9183     -29259.819      0             -27907.495      55120.81     
    232500   1291.3721     -29251.04       0             -27915.824      55144.483    
    233000   1303.8614     -29241.886      0             -27893.757      55617.899    
    233500   1325.2459     -29236.963      0             -27866.723      55938.012    
    234000   1300.0347     -29236.159      0             -27891.985      56139.305    
    234500   1298.9012     -29242.78       0             -27899.779      55647.569    
    235000   1309.2711     -29258.492      0             -27904.769      55205.151    
    235500   1297.8853     -29231.509      0             -27889.558      55806.778    
    236000   1294.6377     -29248.984      0             -27910.391      55398.945    
    236500   1282.3191     -29264.375      0             -27938.519      54835.08     
    237000   1284.0401     -29247.434      0             -27919.798      55244.276    
    237500   1293.5582     -29237.589      0             -27900.112      55906.807    
    238000   1309.1201     -29260.168      0             -27906.601      55372.477    
    238500   1291.3111     -29256.349      0             -27921.196      55005.784    
    239000   1294.1239     -29259.359      0             -27921.297      55240.105    
    239500   1279.6874     -29250.753      0             -27927.618      55502.621    
    240000   1292.8764     -29245.146      0             -27908.373      55652.941    
    240500   1303.1202     -29258.663      0             -27911.299      55436.05     
    241000   1315.5541     -29219.846      0             -27859.627      56505.834    
    241500   1294.0564     -29251.025      0             -27913.033      55924.972    
    242000   1294.3025     -29253.865      0             -27915.619      55397.815    
    242500   1303.9561     -29248.175      0             -27899.947      55517.266    
    243000   1307.1868     -29218.262      0             -27866.694      56625.317    
    243500   1284.1896     -29226.587      0             -27898.797      56182.609    
    244000   1312.564      -29229.847      0             -27872.719      56073.196    
    244500   1294.8076     -29250.91       0             -27912.142      55275.141    
    245000   1287.9912     -29244.419      0             -27912.698      55412.662    
    245500   1292.4009     -29254.793      0             -27918.513      55188.814    
    246000   1288.5138     -29240.764      0             -27908.503      55878.461    
    246500   1308.7141     -29251.877      0             -27898.729      55584.757    
    247000   1298.198      -29237.324      0             -27895.049      55884.474    
    247500   1296.3971     -29230.251      0             -27889.839      56112.788    
    248000   1299.9387     -29252.748      0             -27908.673      55347.053    
    248500   1306.0966     -29246.14       0             -27895.699      55830.22     
    249000   1315.5238     -29245.372      0             -27885.184      55468.201    
    249500   1295.6165     -29250.368      0             -27910.763      55523.873    
    250000   1295.5486     -29235.119      0             -27895.584      55627.027    
    250500   1284.699      -29230.251      0             -27901.934      55936.175    
    251000   1315.1111     -29261.215      0             -27901.453      55126.442    
    251500   1277.7729     -29239.203      0             -27918.047      55454.379    
    252000   1299.6952     -29258.59       0             -27914.767      54766.9      
    252500   1297.3973     -29239.598      0             -27898.152      55373.368    
    253000   1298.1535     -29244.266      0             -27902.038      55339.365    
    253500   1305.0133     -29249.703      0             -27900.382      55441.024    
    254000   1283.268      -29254.318      0             -27927.481      55295.734    
    254500   1301.7968     -29230.188      0             -27884.193      56078.768    
    255000   1280.8218     -29242.833      0             -27918.525      55787.095    
    255500   1303.5337     -29242.496      0             -27894.705      55584.455    
    256000   1306.5898     -29243.288      0             -27892.337      56429.89     
    256500   1313.5593     -29264.276      0             -27906.119      54848.916    
    257000   1308.6136     -29248.007      0             -27894.963      55410.092    
    257500   1310.5079     -29246.454      0             -27891.452      55072.235    
    258000   1308.3197     -29247.235      0             -27894.496      55725.861    
