LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    188500   20.171613     -30456.341      0             -30435.484      718.95691    
    189000   20.004602     -30455.659      0             -30434.976      756.3482     
    189500   19.747616     -30455.974      0             -30435.556      734.09161    
    190000   20.099295     -30456.266      0             -30435.484      726.44786    
    190500   19.950287     -30455.99       0             -30435.362      741.83795    
    191000   20.1567       -30456.055      0             -30435.214      745.54821    
    191500   19.698677     -30456.132      0             -30435.765      727.12091    
    192000   19.781132     -30456.128      0             -30435.675      733.62802    
    192500   20.233973     -30456.042      0             -30435.121      737.95739    
    193000   20.112839     -30456.188      0             -30435.393      729.07401    
    193500   20.00534      -30456.017      0             -30435.332      737.23782    
    194000   20.0661       -30456.028      0             -30435.281      728.83028    
    194500   19.669978     -30455.985      0             -30435.647      733.26459    
    195000   19.798062     -30456.535      0             -30436.065      707.96856    
    195500   20.405957     -30456.051      0             -30434.952      736.57903    
    196000   19.980058     -30455.902      0             -30435.244      739.64922    
    196500   20.081908     -30455.851      0             -30435.087      749.36985    
    197000   20.082741     -30456.298      0             -30435.533      717.72425    
    197500   19.790411     -30455.999      0             -30435.537      740.8915     
    198000   19.786865     -30456.072      0             -30435.614      740.16961    
    198500   20.280105     -30456.409      0             -30435.441      722.65926    
    199000   19.94591      -30455.806      0             -30435.183      744.5335     
    199500   20.120692     -30456.037      0             -30435.233      734.79563    
    200000   19.876876     -30456.167      0             -30435.615      734.01393    
    200500   20.34538      -30456.143      0             -30435.107      733.50228    
    201000   20.119589     -30456.112      0             -30435.309      729.77955    
    201500   19.838201     -30456.112      0             -30435.6        736.47079    
    202000   20.301188     -30456.254      0             -30435.264      720.92667    
    202500   20.003903     -30456.097      0             -30435.413      732.42801    
    203000   19.963451     -30456.05       0             -30435.408      732.08587    
    203500   19.908761     -30456.344      0             -30435.759      726.7864     
    204000   19.836048     -30455.91       0             -30435.4        748.60338    
    204500   20.215981     -30456.038      0             -30435.136      736.78327    
    205000   19.944833     -30456.291      0             -30435.669      727.87529    
    205500   20.118398     -30455.833      0             -30435.032      742.87035    
    206000   20.136431     -30456.168      0             -30435.348      725.14365    
    206500   19.693519     -30456.196      0             -30435.834      722.76778    
    207000   20.072272     -30456.383      0             -30435.629      722.83652    
    207500   20.029693     -30456.408      0             -30435.698      717.20962    
    208000   20.097002     -30456.049      0             -30435.269      735.80596    
    208500   20.058771     -30456.229      0             -30435.49       727.64356    
    209000   20.070259     -30455.959      0             -30435.207      756.29685    
    209500   19.918578     -30456.166      0             -30435.571      726.13948    
    210000   19.762293     -30455.968      0             -30435.534      739.83723    
    210500   19.826856     -30456.051      0             -30435.551      741.8431     
    211000   20.306524     -30455.876      0             -30434.88       743.28217    
    211500   19.762        -30456.139      0             -30435.706      728.78102    
    212000   20.10929      -30455.982      0             -30435.19       735.39438    
    212500   19.84536      -30456.343      0             -30435.823      723.04956    
    213000   20.014541     -30455.931      0             -30435.237      738.59705    
    213500   19.784305     -30456.183      0             -30435.727      723.57293    
    214000   20.067068     -30455.933      0             -30435.185      726.03404    
    214500   19.960315     -30456.064      0             -30435.426      735.59213    
    215000   19.91148      -30455.836      0             -30435.249      746.67515    
    215500   19.780941     -30456.231      0             -30435.778      727.64424    
    216000   19.987921     -30456.216      0             -30435.55       727.8872     
    216500   19.851072     -30456.14       0             -30435.615      732.56151    
    217000   20.081563     -30456.242      0             -30435.478      721.50337    
    217500   20.195128     -30456.197      0             -30435.317      723.29273    
    218000   20.029437     -30455.931      0             -30435.222      732.81042    
    218500   19.979492     -30456.099      0             -30435.441      732.00884    
    219000   20.356316     -30456.305      0             -30435.258      722.7704     
    219500   20.06083      -30456.403      0             -30435.662      714.83533    
    220000   19.996254     -30456.235      0             -30435.559      726.90224    
    220500   19.714046     -30455.961      0             -30435.577      742.30447    
    221000   19.994992     -30456.005      0             -30435.331      743.17815    
    221500   19.844552     -30456.387      0             -30435.869      718.84536    
    222000   19.878948     -30455.988      0             -30435.434      733.09357    
    222500   19.905408     -30456.419      0             -30435.838      716.52764    
    223000   20.346768     -30455.9        0             -30434.862      744.28884    
    223500   20.001118     -30456.567      0             -30435.887      713.03083    
    224000   19.911647     -30456.075      0             -30435.488      733.44783    
    224500   20.067074     -30455.931      0             -30435.183      736.14658    
    225000   20.112935     -30456.18       0             -30435.384      728.12111    
    225500   20.070055     -30455.745      0             -30434.994      749.55056    
    226000   20.229343     -30456.275      0             -30435.359      728.74926    
    226500   20.166761     -30455.937      0             -30435.086      737.95748    
    227000   20.042898     -30455.981      0             -30435.257      735.03206    
    227500   20.265886     -30456.053      0             -30435.099      731.37115    
    228000   19.559767     -30455.829      0             -30435.605      736.17278    
    228500   19.931094     -30456.033      0             -30435.426      724.45822    
    229000   19.892463     -30455.713      0             -30435.145      746.12976    
    229500   19.923372     -30456.383      0             -30435.783      718.21026    
    230000   20.084987     -30455.891      0             -30435.124      736.29148    
    230500   19.863446     -30456.094      0             -30435.556      731.45005    
    231000   19.897011     -30456.289      0             -30435.716      717.80638    
    231500   19.909103     -30456.032      0             -30435.446      735.54207    
    232000   19.669287     -30456.039      0             -30435.702      730.30758    
    232500   19.806078     -30456.237      0             -30435.758      722.14827    
    233000   20.25581      -30456.226      0             -30435.282      727.94704    
    233500   20.147033     -30456.262      0             -30435.431      723.65542    
    234000   20.128844     -30456.167      0             -30435.355      733.74129    
    234500   20.159196     -30456.186      0             -30435.342      722.42184    
    235000   19.504985     -30456.126      0             -30435.959      727.35378    
    235500   20.083416     -30455.958      0             -30435.193      737.94253    
    236000   19.622779     -30455.954      0             -30435.665      730.37382    
    236500   19.528076     -30455.978      0             -30435.787      739.66686    
    237000   20.08743      -30455.89       0             -30435.12       742.50982    
    237500   19.88256      -30456.308      0             -30435.751      723.98133    
    238000   19.847446     -30456.025      0             -30435.504      734.62624    
    238500   19.904517     -30456.043      0             -30435.463      739.25947    
    239000   19.883577     -30455.944      0             -30435.386      740.42177    
    239500   20.393562     -30456.19       0             -30435.104      732.42517    
    240000   19.699512     -30456.283      0             -30435.915      714.52232    
    240500   20.199279     -30456.222      0             -30435.337      729.83019    
    241000   20.008462     -30456.093      0             -30435.406      726.52427    
    241500   20.013934     -30456.397      0             -30435.704      714.54923    
    242000   20.071038     -30455.954      0             -30435.202      740.69332    
    242500   20.019412     -30456.288      0             -30435.589      716.50004    
    243000   19.888785     -30456.101      0             -30435.537      734.15925    
    243500   19.813229     -30456.254      0             -30435.768      730.10742    
    244000   19.986757     -30455.777      0             -30435.112      751.00021    
    244500   20.230302     -30456.281      0             -30435.363      718.24075    
    245000   20.227491     -30456.4        0             -30435.485      727.3919     
    245500   20.143996     -30456.01       0             -30435.182      733.77541    
    246000   19.546274     -30455.96       0             -30435.75       737.04941    
    246500   20.408095     -30456.018      0             -30434.917      735.20419    
    247000   20.104187     -30456.261      0             -30435.474      727.21828    
    247500   20.047159     -30455.756      0             -30435.028      751.64424    
    248000   19.797535     -30456.114      0             -30435.644      717.99962    
    248500   19.907484     -30455.962      0             -30435.378      746.36686    
    249000   20.311675     -30455.68       0             -30434.679      752.05524    
    249500   20.133342     -30456.325      0             -30435.508      722.66908    
    250000   19.895667     -30455.794      0             -30435.223      746.15228    
    250500   19.883261     -30456.324      0             -30435.766      721.74832    
    251000   20.495317     -30455.922      0             -30434.731      743.39011    
    251500   20.034993     -30455.995      0             -30435.28       734.72424    
    252000   20.156406     -30456.157      0             -30435.316      733.32946    
    252500   19.73384      -30456.057      0             -30435.653      730.04493    
    253000   19.990069     -30456.167      0             -30435.498      721.59758    
    253500   20.055567     -30456.145      0             -30435.409      731.42725    
    254000   19.801444     -30455.963      0             -30435.489      728.93954    
    254500   19.764476     -30455.863      0             -30435.427      734.90374    
    255000   19.663247     -30455.978      0             -30435.648      735.08284    
    255500   19.756514     -30455.922      0             -30435.495      732.19782    
    256000   20.055498     -30456.235      0             -30435.498      732.66827    
    256500   20.309671     -30455.73       0             -30434.731      742.79153    
    257000   20.375075     -30456.074      0             -30435.007      731.20496    
    257500   20.279749     -30456.404      0             -30435.436      721.74328    
    258000   20.084766     -30455.895      0             -30435.128      743.48225    
