LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    182500   1108.9369     -29423.744      0             -28277.157      48002.24     
    183000   1091.0373     -29428.652      0             -28300.572      47692.463    
    183500   1110.012      -29428.969      0             -28281.27       47680.266    
    184000   1101.8452     -29424.515      0             -28285.26       47530.423    
    184500   1103.2264     -29442.852      0             -28302.169      47132.56     
    185000   1102.0845     -29413.542      0             -28274.039      48394.748    
    185500   1091.8501     -29427.897      0             -28298.976      47908.205    
    186000   1121.3188     -29423.484      0             -28264.094      47889.849    
    186500   1126.66       -29413.124      0             -28248.212      48652.664    
    187000   1101.7772     -29424.536      0             -28285.351      47837.885    
    187500   1094.2446     -29420.245      0             -28288.849      48074.523    
    188000   1112.9916     -29424.274      0             -28273.494      47823.139    
    188500   1088.2703     -29427.036      0             -28301.817      47372.637    
    189000   1099.3691     -29408.793      0             -28272.098      48477.059    
    189500   1102.0148     -29419.968      0             -28280.537      47660.663    
    190000   1079.8059     -29441.869      0             -28325.402      47052.535    
    190500   1102.7234     -29435.414      0             -28295.251      47337.519    
    191000   1116.6564     -29434.058      0             -28279.489      47715.382    
    191500   1091.824      -29436.314      0             -28307.421      47484.923    
    192000   1098.3827     -29430.192      0             -28294.517      47664.075    
    192500   1097.1115     -29425.543      0             -28291.183      47717.695    
    193000   1078.8466     -29418.089      0             -28302.614      47801.03     
    193500   1113.7186     -29430.572      0             -28279.041      48182.282    
    194000   1095.2947     -29431.64       0             -28299.158      47208.201    
    194500   1109.8898     -29412.53       0             -28264.957      48207.639    
    195000   1102.6753     -29437.266      0             -28297.153      47389.803    
    195500   1121.1121     -29411.47       0             -28252.294      48477.445    
    196000   1102.2982     -29432.569      0             -28292.845      47803.337    
    196500   1085.1974     -29420.073      0             -28298.031      48128.183    
    197000   1109.2618     -29419.597      0             -28272.673      47926.091    
    197500   1107.9983     -29423.43       0             -28277.813      47622.99     
    198000   1090.8231     -29422.868      0             -28295.01       47379.078    
    198500   1102.304      -29441.937      0             -28302.208      47429.361    
    199000   1110.9494     -29439.541      0             -28290.873      47225.147    
    199500   1093.8642     -29427.656      0             -28296.653      47827.736    
    200000   1099.9108     -29422.284      0             -28285.029      47974.418    
    200500   1098.6077     -29442.312      0             -28306.404      47042.905    
    201000   1118.6359     -29408.925      0             -28252.309      48889.824    
    201500   1085.3216     -29429.557      0             -28307.386      47416.334    
    202000   1102.3918     -29415.708      0             -28275.888      48427.445    
    202500   1108.3988     -29440.279      0             -28294.248      47878.854    
    203000   1105.6913     -29431.737      0             -28288.505      47196.396    
    203500   1093.4821     -29432.978      0             -28302.37       47178.655    
    204000   1108.2082     -29397.825      0             -28251.991      49094.358    
    204500   1097.2928     -29424.038      0             -28289.49       47272.851    
    205000   1122.4267     -29425.608      0             -28265.073      48014.95     
    205500   1095.2901     -29431.504      0             -28299.027      47716.348    
    206000   1114.9965     -29442.23       0             -28289.378      47419.754    
    206500   1102.9118     -29426.706      0             -28286.348      47750.618    
    207000   1105.228      -29411.055      0             -28268.303      48757.221    
    207500   1098.2463     -29430.953      0             -28295.419      47465.959    
    208000   1101.0273     -29420.14       0             -28281.73       48081.653    
    208500   1093.8277     -29392.901      0             -28261.936      48728.588    
    209000   1100.1693     -29439.253      0             -28301.731      47290.396    
    209500   1101.0181     -29419.007      0             -28280.608      48317.939    
    210000   1090.033      -29437.716      0             -28310.674      47270.086    
    210500   1108.5441     -29430.108      0             -28283.927      47847.85     
    211000   1097.309      -29411.272      0             -28276.708      48209.744    
    211500   1106.5434     -29418.932      0             -28274.82       47687.909    
    212000   1098.1277     -29429.186      0             -28293.775      47924.159    
    212500   1097.6311     -29419.803      0             -28284.906      47813.52     
    213000   1100.4399     -29427.51       0             -28289.708      47831.779    
    213500   1099.3651     -29425.84       0             -28289.15       47846.59     
    214000   1097.9256     -29415.919      0             -28280.717      48048.819    
    214500   1078.0351     -29426.953      0             -28312.316      47480.696    
    215000   1107.1027     -29422.959      0             -28278.268      47567.663    
    215500   1086.7229     -29422.765      0             -28299.146      47491.872    
    216000   1104.2059     -29440.309      0             -28298.613      47409.141    
    216500   1098.8199     -29428.952      0             -28292.825      47798.055    
    217000   1110.2984     -29424.239      0             -28276.244      47705.748    
    217500   1107.6268     -29404.706      0             -28259.473      48728.196    
    218000   1103.3905     -29437.137      0             -28296.285      47526.305    
    218500   1094.3157     -29430.908      0             -28299.438      47786.339    
    219000   1093.5759     -29410.34       0             -28279.635      48679.963    
    219500   1094.676      -29432.155      0             -28300.313      47784.584    
    220000   1089.7474     -29418.55       0             -28291.804      47961.667    
    220500   1097.7208     -29415.263      0             -28280.272      48284.592    
    221000   1092.6242     -29423.312      0             -28293.591      47980.521    
    221500   1116.0256     -29434.213      0             -28280.296      47794.502    
    222000   1084.8103     -29429.993      0             -28308.351      47676.18     
    222500   1117.5702     -29425.889      0             -28270.376      48146.702    
    223000   1094.5131     -29432.162      0             -28300.488      47820.499    
    223500   1106.2174     -29417.207      0             -28273.432      47860.809    
    224000   1104.8382     -29424.738      0             -28282.389      48223.673    
    224500   1097.6598     -29433.149      0             -28298.221      47609.637    
    225000   1093.9824     -29441.233      0             -28310.107      47205.062    
    225500   1097.703      -29435.726      0             -28300.754      47827.046    
    226000   1107.7943     -29413.32       0             -28267.914      48492.097    
    226500   1122.3393     -29425.147      0             -28264.702      47890.161    
    227000   1110.2147     -29423.729      0             -28275.82       48106.709    
    227500   1095.3297     -29427.79       0             -28295.272      47863.814    
    228000   1089.4495     -29425.342      0             -28298.903      48094.331    
    228500   1092.7219     -29441.4        0             -28311.578      47055.268    
    229000   1109.2856     -29418.492      0             -28271.544      48114.987    
    229500   1096.5929     -29425.262      0             -28291.438      47654.65     
    230000   1105.7209     -29418.39       0             -28275.128      47825.668    
    230500   1082.9918     -29430.693      0             -28310.931      47398.417    
    231000   1104.994      -29423.839      0             -28281.328      48042.666    
    231500   1114.6936     -29419.755      0             -28267.215      48291.149    
    232000   1093.3787     -29435.606      0             -28305.105      47569.626    
    232500   1095.0836     -29411.017      0             -28278.753      48549.889    
    233000   1091.9308     -29405.939      0             -28276.935      48384.368    
    233500   1106.1432     -29432.116      0             -28288.417      48066.668    
    234000   1093.2816     -29419.567      0             -28289.166      47635.607    
    234500   1101.1713     -29437.817      0             -28299.259      47235.789    
    235000   1097.583      -29433.679      0             -28298.831      47562.964    
    235500   1088.1828     -29427.948      0             -28302.819      47618.941    
    236000   1096.2161     -29422.047      0             -28288.612      47934.127    
    236500   1104.6607     -29419.367      0             -28277.201      47951.822    
    237000   1084.9127     -29446.093      0             -28324.346      47404.927    
    237500   1106.2746     -29435.399      0             -28291.564      47581.135    
    238000   1087.9729     -29408.16       0             -28283.249      48118.337    
    238500   1095.7816     -29424.214      0             -28291.229      47806.5      
    239000   1105.1172     -29413.684      0             -28271.046      48279.269    
    239500   1084.112      -29416.17       0             -28295.251      48186.031    
    240000   1112.5996     -29433.995      0             -28283.621      47738.766    
    240500   1085.7578     -29395.842      0             -28273.221      49025.321    
    241000   1114.5362     -29418.225      0             -28265.848      48477.308    
    241500   1100.8075     -29425.949      0             -28287.767      47960.115    
    242000   1104.7055     -29413.774      0             -28271.562      48198.793    
    242500   1087.2712     -29422.288      0             -28298.102      47744.079    
    243000   1099.4754     -29433.842      0             -28297.037      47537.296    
    243500   1104.6672     -29416.472      0             -28274.299      48224.146    
    244000   1095.0975     -29418.191      0             -28285.913      48328.323    
    244500   1095.6791     -29416.405      0             -28283.525      48014.643    
    245000   1097.9786     -29429.137      0             -28293.88       47459.156    
    245500   1094.9238     -29407.499      0             -28275.4        48174.603    
    246000   1089.1576     -29439.117      0             -28312.98       46979.785    
    246500   1102.6862     -29428.906      0             -28288.782      47551.49     
    247000   1081.5162     -29437.455      0             -28319.219      47436.23     
    247500   1117.3709     -29421.355      0             -28266.047      47970.021    
    248000   1095.3729     -29425.651      0             -28293.088      47792.821    
    248500   1111.5917     -29413.799      0             -28264.467      48403.78     
    249000   1106.6044     -29417.406      0             -28273.231      48525.535    
    249500   1113.653      -29433.556      0             -28282.093      47438.508    
    250000   1096.357      -29422.918      0             -28289.337      47945.221    
    250500   1090.7511     -29414.618      0             -28286.834      48487.386    
    251000   1107.3784     -29437.566      0             -28292.59       47500.302    
    251500   1112.1605     -29417.584      0             -28267.664      48581.661    
    252000   1095.0663     -29422.439      0             -28290.194      47826.868    
    252500   1093.9725     -29434.021      0             -28302.906      47137.067    
    253000   1091.8768     -29434.595      0             -28305.647      47333.494    
    253500   1074.5243     -29432.635      0             -28321.628      47285.216    
    254000   1101.0876     -29408.014      0             -28269.543      48589.73     
    254500   1077.7338     -29429.445      0             -28315.12       47692.777    
    255000   1114.035      -29413.958      0             -28262.1        48357.772    
    255500   1115.6309     -29417.678      0             -28264.169      47985.578    
    256000   1105.0137     -29437.076      0             -28294.545      47795.443    
    256500   1102.853      -29437.578      0             -28297.281      47052.87     
    257000   1109.2577     -29408.221      0             -28261.302      48481.952    
    257500   1075.5792     -29427.046      0             -28314.949      47589.531    
    258000   1107.7611     -29431.757      0             -28286.386      47822.667    
